time,tmax,tmin,tavg,prcp,wspd,pres,humidity
2024-05-18,29.2,21.1,24.0,19.5,17.8,1008.6,86.0
2024-05-19,29.2,21.4,24.3,9.1,6.5,1007.2,84.0
2024-05-20,27.5,21.1,23.8,25.2,17.9,1007.1,86.0
2024-05-21,29.7,21.3,24.2,10.5,17.7,1006.7,85.0
2024-05-22,29.8,21.2,24.8,12.9,19.3,1005.3,82.0
2024-05-23,31.5,20.4,25.7,0.7,15.7,1004.2,78.0
2024-05-24,29.8,21.7,24.7,3.5,16.0,1004.7,85.0
2024-05-25,29.6,22.0,25.1,0.5,21.9,1005.6,75.0
2024-05-26,29.1,21.6,24.7,2.4,27.2,1006.6,68.0
2024-05-27,30.5,20.6,25.4,0.0,23.8,1006.8,70.0
2024-05-28,32.2,21.3,25.7,0.0,21.7,1007.2,71.0
2024-05-29,32.1,20.4,26.2,0.2,22.3,1006.8,69.0
2024-05-30,32.1,21.4,26.0,2.4,17.1,1007.7,73.0
2024-05-31,32.1,21.6,26.5,1.2,17.7,1008.0,71.0
2024-06-01,32.2,22.3,25.5,28.0,16.0,1008.6,84.0
2024-06-02,30.9,22.4,25.4,10.3,11.8,1009.3,80.0
2024-06-03,28.4,22.0,24.7,0.6,13.0,1009.8,81.0
2024-06-04,29.4,21.3,24.5,7.1,13.4,1010.2,82.0
2024-06-05,27.6,20.9,23.8,20.8,11.0,1010.8,85.0
2024-06-06,28.1,21.4,23.6,8.4,20.7,1011.1,88.0
2024-06-07,27.1,21.3,23.3,7.2,21.9,1009.6,87.0
2024-06-08,28.8,20.6,23.7,1.9,22.7,1009.1,80.0
2024-06-09,27.1,20.5,23.5,3.3,28.3,1009.0,80.0
2024-06-10,27.5,20.6,23.7,2.2,28.4,1009.5,79.0
2024-06-11,28.8,21.1,23.6,0.6,26.8,1009.8,81.0
2024-06-12,27.7,20.6,22.9,6.9,24.2,1011.2,84.0
2024-06-13,28.6,20.0,23.1,3.1,23.5,1011.0,81.0
2024-06-14,28.6,20.2,23.8,0.0,21.1,1009.7,75.0
2024-06-15,29.8,19.4,24.1,0.0,17.7,1009.0,71.0
2024-06-16,29.2,19.6,23.9,1.0,20.6,1009.3,77.0
2024-06-17,29.8,20.3,24.1,0.6,17.2,1009.5,78.0
2024-06-18,29.2,20.3,23.7,4.4,22.2,1009.5,81.0
2024-06-19,29.1,20.1,23.4,5.4,19.4,1008.4,84.0
2024-06-20,28.2,20.4,23.4,0.6,22.4,1008.3,79.0
2024-06-21,28.8,19.7,23.1,3.3,23.0,1008.4,81.0
2024-06-22,27.9,20.1,23.6,1.9,20.7,1006.5,78.0
2024-06-23,28.3,20.2,23.8,1.6,22.9,1005.8,77.0
2024-06-24,29.7,20.4,23.7,4.1,24.8,1005.5,77.0
2024-06-25,27.3,20.7,23.5,1.6,30.0,1005.4,81.0
2024-06-26,27.9,20.7,23.3,2.2,31.7,1005.9,81.0
2024-06-27,25.6,21.0,22.5,6.1,32.9,1007.7,85.0
2024-06-28,29.1,20.0,23.8,0.8,25.8,1008.3,76.0
2024-06-29,29.7,19.8,23.8,1.0,21.4,1009.1,78.0
2024-06-30,28.3,20.2,23.4,1.4,19.8,1010.0,83.0
2024-07-01,27.6,20.4,22.9,9.0,22.3,1010.1,85.0
2024-07-02,29.4,20.1,24.0,0.1,26.7,1008.6,75.0
2024-07-03,29.3,19.9,23.2,10.4,22.2,1009.3,83.0
2024-07-04,26.8,20.0,22.4,3.8,19.7,1010.4,84.0
2024-07-05,29.7,20.1,23.2,6.9,20.7,1008.8,81.0
2024-07-06,26.5,19.9,22.6,5.9,27.3,1008.1,81.0
2024-07-07,28.6,20.0,23.3,1.0,26.9,1007.8,78.0
2024-07-08,27.8,20.4,23.1,5.6,22.2,1007.4,78.0
2024-07-09,28.7,19.7,23.3,2.9,23.8,1008.3,77.0
2024-07-10,29.3,19.4,23.3,1.5,20.6,1010.8,78.0
2024-07-11,26.9,20.2,23.1,3.7,19.1,1010.2,81.0
2024-07-12,29.1,19.7,22.8,17.4,23.0,1008.7,85.0
2024-07-13,25.8,20.4,22.6,1.2,27.2,1008.3,83.0
2024-07-14,26.5,20.5,22.4,1.5,27.8,1006.9,82.0
2024-07-15,26.3,20.2,21.7,16.8,27.2,1006.1,90.0
2024-07-16,24.3,20.3,21.8,16.2,29.7,1006.5,89.0
2024-07-17,25.7,19.9,22.0,5.2,30.4,1007.9,87.0
2024-07-18,25.9,20.4,22.1,9.3,33.3,1007.9,87.0
2024-07-19,22.3,20.1,21.1,14.5,27.5,1007.1,93.0
2024-07-20,25.1,19.7,22.0,2.8,32.1,1007.2,84.0
2024-07-21,27.2,20.4,22.8,1.1,33.0,1007.8,80.0
2024-07-22,27.6,20.5,23.0,1.4,32.8,1009.8,76.0
2024-07-23,27.2,20.8,23.2,2.2,29.9,1010.4,78.0
2024-07-24,27.1,20.5,23.2,1.5,30.5,1008.7,77.0
